sample,StromalScore,ImmuneScore,ESTIMATEScore
TCGA-BRCA-T366,1.015140481112218,7.717267766013558,8.732408247125775
TCGA-BRCA-T367,0.4175385135784344,8.348615442781798,8.766153956360231
TCGA-BRCA-T368,0.5422327320341025,3.332272600373391,3.8745053324074936
TCGA-BRCA-T369,3.0656598308368967,5.034589316885379,8.100249147722275
TCGA-BRCA-T370,0.2615318660817166,15.202337467141499,15.463869333223215
TCGA-BRCA-T371,0.6489820190443109,4.135512628893285,4.7844946479375965
TCGA-BRCA-T372,2.558508771073311,3.8226696897442807,6.381178460817592
TCGA-BRCA-T373,1.195550474163951,5.358160654650492,6.553711128814443
TCGA-BRCA-T374,1.051505553071467,5.389626560380755,6.4411321134522215
TCGA-BRCA-T375,0.7743176500461063,7.710786592826723,8.48510424287283
TCGA-BRCA-T376,0.4290618763873896,6.568388961613758,6.997450838001147
TCGA-BRCA-T377,2.361824790722982,10.640636487004148,13.00246127772713
TCGA-BRCA-T378,1.0299688810408112,6.459443491934334,7.489412372975146
TCGA-BRCA-T379,0.2008737097501795,7.310014129295347,7.510887839045526
TCGA-BRCA-T380,1.2000888818151387,4.979636922831579,6.1797258046467185
TCGA-BRCA-T381,0.6747087827086459,9.251241907141974,9.92595068985062
TCGA-BRCA-T382,1.36750203319797,2.23634514081917,3.6038471740171403
TCGA-BRCA-T383,0.7226293113432252,4.2217742004694765,4.944403511812702
TCGA-BRCA-T384,2.1593173453671786,5.696085223340822,7.855402568708001
TCGA-BRCA-T385,1.7219707395700297,2.332726472967022,4.054697212537052
TCGA-BRCA-T386,0.48986921712880316,5.036320458822551,5.526189675951355
TCGA-BRCA-T387,1.7383462272401935,9.443941540013144,11.182287767253337
TCGA-BRCA-T388,0.20487129916650687,9.172946925492454,9.377818224658961
TCGA-BRCA-T389,3.0299455839615455,9.620410401281745,12.65035598524329
TCGA-BRCA-T390,0.4246106169658946,3.648105776690972,4.072716393656867
TCGA-BRCA-T391,0.3717276268029806,4.086320890585331,4.458048517388312
TCGA-BRCA-T392,0.32393913615988446,5.127152804479676,5.451091940639561
TCGA-BRCA-T393,1.4773236959262923,10.090736087155262,11.568059783081555
TCGA-BRCA-T394,0.8940476980672564,7.926761460235104,8.82080915830236
TCGA-BRCA-T395,0.2672454278689308,3.2403558686872542,3.507601296556185
TCGA-BRCA-T396,0.5197051821712877,3.198433878524626,3.718139060695914
TCGA-BRCA-T397,0.22890259290344947,5.8535824797796705,6.08248507268312
TCGA-BRCA-T398,1.493337993888272,5.050865899154286,6.544203893042559
TCGA-BRCA-T399,1.0867216874855399,5.679417579082562,6.766139266568102
TCGA-BRCA-T400,0.34284304410406363,4.288549088003184,4.631392132107248
TCGA-BRCA-T401,0.2766229774408192,10.561846104968641,10.83846908240946
TCGA-BRCA-T402,0.22843013048304667,5.082906208087626,5.311336338570673
TCGA-BRCA-T403,0.5111158345540153,5.369260321759858,5.880376156313873
TCGA-BRCA-T404,0.2090114562411436,3.944836740573154,4.153848196814297
TCGA-BRCA-T405,1.2811604636650957,6.825992045195898,8.107152508860993
TCGA-BRCA-T406,1.8709108032623907,11.923706638842066,13.794617442104457
TCGA-BRCA-T407,1.1039781919860352,6.7037624029082625,7.807740594894298
TCGA-BRCA-T408,0.791665234607305,4.97908421404655,5.770749448653855
TCGA-BRCA-T409,1.2203299340918643,5.051952535445823,6.2722824695376875
TCGA-BRCA-T410,0.891331520038066,3.434822052888825,4.326153572926891
TCGA-BRCA-T411,0.864515427353702,3.407632948119115,4.272148375472817
TCGA-BRCA-T412,0.288848654845386,8.157703986357273,8.44655264120266
TCGA-BRCA-T413,1.2582423188605198,3.583167856800607,4.841410175661126
TCGA-BRCA-T414,0.5929735634912064,3.3234170716311207,3.916390635122327
TCGA-BRCA-T415,0.3231742264171798,3.056732932672701,3.379907159089881
TCGA-BRCA-T416,0.30679642263865764,4.807317039377393,5.114113462016051
TCGA-BRCA-T417,1.033138774042267,6.315154727627658,7.348293501669925
TCGA-BRCA-T418,0.3446129921527376,4.895762532574402,5.240375524727139
TCGA-BRCA-T419,0.20019625648050487,3.4990772834749366,3.6992735399554415
TCGA-BRCA-T420,0.3608690496211633,3.3143784319265945,3.675247481547758
TCGA-BRCA-T421,0.22479982589439093,2.291975770200624,2.516775596095015
TCGA-BRCA-T422,0.25248927779596986,7.658971455542383,7.911460733338353
TCGA-BRCA-T423,1.621557927101162,5.123876548744518,6.745434475845681
TCGA-BRCA-T424,1.4130059633017804,8.01583476898102,9.428840732282799
TCGA-BRCA-T425,0.31923130254098464,2.342175198243684,2.6614065007846683
TCGA-BRCA-T426,0.21976879665341237,2.9537293493704064,3.1734981460238187
TCGA-BRCA-T427,0.39531816946426235,9.843699415356621,10.239017584820884
TCGA-BRCA-T428,1.8350026737954663,9.057121163661531,10.892123837456998
TCGA-BRCA-T429,0.5188427582703576,3.9321891540394853,4.451031912309843
TCGA-BRCA-T430,0.9789563458866233,5.779316995016143,6.758273340902766
TCGA-BRCA-T431,0.30921421645992514,6.790050890784988,7.099265107244913
TCGA-BRCA-T432,0.30619299809633727,7.045810957503889,7.352003955600226
TCGA-BRCA-T433,0.7410513347656846,4.2232347518079285,4.964286086573614
TCGA-BRCA-T434,1.7347424085338616,5.125665138819057,6.860407547352919
TCGA-BRCA-T435,0.4693497837082745,8.460725225686152,8.930075009394427
TCGA-BRCA-T436,0.7914119308683166,3.9954974265772636,4.78690935744558
TCGA-BRCA-T437,0.47210211044167083,8.981141809698736,9.453243920140407
TCGA-BRCA-T438,3.7991446316882476,3.6325348596589224,7.43167949134717
TCGA-BRCA-T439,0.3641892738455065,2.8374038406360738,3.20159311448158
TCGA-BRCA-T440,0.20867769125454214,6.617512880209413,6.826190571463956
TCGA-BRCA-T441,0.42188725073034694,4.5758017362304555,4.997688986960802
TCGA-BRCA-T442,0.9097042675381244,5.7633380264552345,6.673042293993359
TCGA-BRCA-T443,0.28395228843686476,5.579850992346863,5.863803280783728
TCGA-BRCA-T444,0.20285824604975736,3.888101370174141,4.090959616223898
TCGA-BRCA-T445,0.2710070248860239,9.718105851614514,9.989112876500538
TCGA-BRCA-T446,1.1683090441140105,3.662381458470558,4.830690502584568
TCGA-BRCA-T447,1.4322358137549014,3.4185809449780935,4.850816758732995
TCGA-BRCA-T448,0.2788217119682158,5.113281631479023,5.392103343447238
TCGA-BRCA-T449,0.7568208327417518,6.854109237958811,7.610930070700563
TCGA-BRCA-T450,0.5978022170327296,5.7969973019986565,6.394799519031386
TCGA-BRCA-T451,0.2264564042262595,7.249936728895453,7.476393133121713
TCGA-BRCA-T452,0.26508175562237757,6.895864690421658,7.1609464460440355
TCGA-BRCA-T453,0.8074047927803226,2.3209698841997164,3.128374676980039
TCGA-BRCA-T454,0.8743781344550723,3.5278445941853263,4.402222728640399
TCGA-BRCA-T455,1.4338283650758932,6.409951039291414,7.843779404367307
TCGA-BRCA-T456,0.6682984036940882,2.8174135634206428,3.4857119671147307
TCGA-BRCA-T457,1.0631846174763184,3.1992122896813693,4.2623969071576875
TCGA-BRCA-T458,1.2781909113323622,3.795830557653803,5.074021468986166
TCGA-BRCA-T459,0.8231384562414507,4.542989647251551,5.366128103493002
TCGA-BRCA-T460,1.7700225794542042,4.607772521752813,6.377795101207017
TCGA-BRCA-T461,0.9291520673276988,7.47156226385871,8.400714331186409
TCGA-BRCA-T462,0.5208245317640186,2.477601256554936,2.9984257883189542
TCGA-BRCA-T463,0.800709408133015,5.7363155681792595,6.537024976312274
TCGA-BRCA-T464,0.9659282078360576,5.706755430775706,6.672683638611764
TCGA-BRCA-T465,0.2884593591300054,8.298587703051107,8.587047062181112
TCGA-BRCA-T466,0.3128873851601811,3.415274034781399,3.72816141994158
TCGA-BRCA-T467,0.609106866151482,5.649430885890615,6.258537752042097
TCGA-BRCA-T468,0.43807601266569707,4.5624472585744,5.000523271240096
TCGA-BRCA-T469,0.2500084968286392,4.213653844193743,4.463662341022382
TCGA-BRCA-T470,0.4961235801803234,9.418393850975036,9.91451743115536
TCGA-BRCA-T471,0.3703613241029181,5.756271034280877,6.1266323583837945
TCGA-BRCA-T472,0.9516143161692125,3.9722524970628967,4.9238668132321095
TCGA-BRCA-T473,2.295015189915173,5.723739334966732,8.018754524881905
TCGA-BRCA-T474,3.9629166552421067,4.211340561506371,8.174257216748478
TCGA-BRCA-T475,0.6162584023185453,8.857668505025739,9.473926907344284
TCGA-BRCA-T476,0.6720032665129183,6.343359179992949,7.0153624465058675
TCGA-BRCA-T477,1.4221723269380697,4.158860863092211,5.581033190030281
TCGA-BRCA-T478,0.47918338473522376,6.3689497827770625,6.8481331675122865
TCGA-BRCA-T479,0.3781649290925851,5.024615582094573,5.402780511187158
TCGA-BRCA-T480,0.42056575466425256,4.629552866526051,5.050118621190304
TCGA-BRCA-T481,1.0487695958372782,4.593873816059701,5.642643411896979
TCGA-BRCA-T482,1.874200451150142,5.151193409490789,7.025393860640931
TCGA-BRCA-T483,1.6139580556688031,6.640260384271675,8.254218439940479
TCGA-BRCA-T484,2.1542889721074117,5.573442402351487,7.727731374458899
TCGA-BRCA-T485,0.5580535677160545,3.8929289159874707,4.450982483703525
TCGA-BRCA-T486,0.22423089445139208,7.375383718102834,7.599614612554227
TCGA-BRCA-T487,0.5887828004902447,6.527467773275703,7.116250573765948
TCGA-BRCA-T488,4.6320643027452935,6.127961095343708,10.760025398089002
TCGA-BRCA-T489,1.1593501507148816,2.081357268304923,3.240707419019804
TCGA-BRCA-T490,0.9647939793972032,7.072960822142223,8.037754801539426
TCGA-BRCA-T491,1.0988676491947127,5.5549169272575005,6.653784576452213
TCGA-BRCA-T492,0.22681001487917132,12.875568718410358,13.10237873328953
TCGA-BRCA-T493,1.1890869007231122,4.056110660146355,5.245197560869467
TCGA-BRCA-T494,1.4082759083059946,3.586855598179936,4.995131506485931
TCGA-BRCA-T495,0.35072641418597056,2.398802131944419,2.7495285461303896
TCGA-BRCA-T496,0.8083361496004704,6.032164995566903,6.840501145167374
TCGA-BRCA-T497,0.27665323993793256,3.94676102497649,4.223414264914423
TCGA-BRCA-T498,2.7259331364479977,5.807957277296719,8.533890413744716
TCGA-BRCA-T499,1.0699835352561429,8.195864650109344,9.265848185365487
TCGA-BRCA-T500,2.118530668803458,3.380612761103298,5.499143429906756
TCGA-BRCA-T501,1.00698887486139,3.200386346226794,4.207375221088184
TCGA-BRCA-T502,0.589342041484702,6.041593449685985,6.630935491170687
TCGA-BRCA-T503,1.2539167989565994,6.800479334468162,8.054396133424762
TCGA-BRCA-T504,1.1269344363930078,5.61071588981285,6.737650326205857
TCGA-BRCA-T505,0.9001682678419887,5.797057570338413,6.697225838180401
TCGA-BRCA-T506,0.914456903439039,8.652648023639424,9.567104927078462
TCGA-BRCA-T507,1.1170123652574522,6.366281662405132,7.483294027662584
TCGA-BRCA-T508,1.1609096341903176,5.765201796554755,6.926111430745072
TCGA-BRCA-T509,2.4435947331084362,5.102466818800604,7.54606155190904
TCGA-BRCA-T510,0.511474503577162,3.412591333355757,3.924065836932919
TCGA-BRCA-T511,1.5170706808587973,3.4345281841791846,4.951598865037981
TCGA-BRCA-T512,0.46880118720003994,7.657171244881046,8.125972432081086
TCGA-BRCA-T513,0.4898991035389143,6.574905119648197,7.064804223187112
TCGA-BRCA-T514,1.5851300573449876,8.89107761226686,10.476207669611847
TCGA-BRCA-T515,1.0275937007989422,10.274547748182512,11.302141448981454
TCGA-BRCA-T516,0.3514760286437305,5.923066707230926,6.274542735874657
TCGA-BRCA-T517,2.4131752167710547,5.8937241977937145,8.30689941456477
TCGA-BRCA-T518,2.645289943906519,3.883384581151836,6.528674525058355
TCGA-BRCA-T519,1.268350610106718,2.675440817454642,3.9437914275613597
TCGA-BRCA-T520,0.5326658757878538,12.10014085644111,12.632806732228964
TCGA-BRCA-T521,1.2065386057596315,6.340349251400743,7.546887857160375
TCGA-BRCA-T522,0.3766247401601269,10.277616923564684,10.654241663724811
TCGA-BRCA-T523,1.9879864940366168,7.737073319432982,9.7250598134696
TCGA-BRCA-T524,0.2678003097804505,3.336807675549531,3.6046079853299813
TCGA-BRCA-T525,1.0163544279600403,11.405985057585143,12.422339485545184
TCGA-BRCA-T526,1.2671233967607949,4.3283984124812145,5.595521809242009
TCGA-BRCA-T527,0.24663670098370175,3.891092266701437,4.137728967685138
TCGA-BRCA-T528,1.7944139020499221,3.33188058778851,5.126294489838432
TCGA-BRCA-T529,1.388799574368461,4.258334847834268,5.647134422202729
TCGA-BRCA-T530,0.23478774122367288,5.022308933337412,5.257096674561084
TCGA-BRCA-T531,0.6073021922041291,5.259646489456303,5.866948681660432
TCGA-BRCA-T532,0.3738459025051332,5.263237895805458,5.6370837983105915
TCGA-BRCA-T533,0.6380968149440203,6.6877801758694755,7.325876990813496
TCGA-BRCA-T534,0.32489891719039043,4.1160842020867126,4.440983119277103
TCGA-BRCA-T535,0.3010680506536086,8.046195596773634,8.347263647427242
TCGA-BRCA-T536,0.6922949652270405,5.659913113948756,6.352208079175796
TCGA-BRCA-T537,0.5657866208720398,7.735553619378793,8.301340240250832
TCGA-BRCA-T538,1.0966171474045487,6.52316959433904,7.619786741743589
TCGA-BRCA-T539,0.2548209458645062,6.403562433346176,6.658383379210682
TCGA-BRCA-T540,1.111253818307092,7.485445465223885,8.596699283530977
TCGA-BRCA-T541,0.2492863986631284,3.946019375692739,4.195305774355868
TCGA-BRCA-T542,0.6413937255705021,3.7202478758009176,4.36164160137142
TCGA-BRCA-T543,0.308279982261105,5.054548998391423,5.362828980652528
TCGA-BRCA-T544,0.5469620612746969,7.106376322239268,7.653338383513965
TCGA-BRCA-T545,0.7438537210355656,12.360952331617593,13.104806052653158
TCGA-BRCA-T546,1.3683551565188004,5.531509918168557,6.899865074687357
TCGA-BRCA-T547,0.5792685093504074,5.894974649912474,6.4742431592628815
TCGA-BRCA-T548,0.24197643406016933,5.422182662438201,5.66415909649837
TCGA-BRCA-T549,1.4483841402819013,8.734991548180611,10.183375688462512
TCGA-BRCA-T550,1.6426880495356173,7.776147989248375,9.418836038783992
TCGA-BRCA-T551,0.22478213527929175,3.227056949078853,3.4518390843581446
TCGA-BRCA-T552,2.278796302396283,5.814476791157501,8.093273093553783
TCGA-BRCA-T553,2.5915357591431922,5.956376508280389,8.54791226742358
TCGA-BRCA-T554,0.4513628116381412,5.127423689521878,5.578786501160019
TCGA-BRCA-T555,2.4701573803238603,5.628790668565969,8.098948048889829
TCGA-BRCA-T556,0.4116765034913808,7.56346757090989,7.975144074401271
TCGA-BRCA-T557,0.21368032281139362,2.562506277908764,2.7761866007201577
TCGA-BRCA-T558,0.5868064173084437,7.152944448730381,7.739750866038825
TCGA-BRCA-T559,0.8708489599278615,6.053915081273088,6.924764041200949
TCGA-BRCA-T560,1.3132214651895395,3.0792456892815157,4.392467154471055
TCGA-BRCA-T561,1.2932326544077404,7.662709797424905,8.955942451832646
TCGA-BRCA-T562,0.46537538646553733,11.018757696947167,11.484133083412704
TCGA-BRCA-T563,0.427652375052536,6.2774668312495585,6.705119206302094
TCGA-BRCA-T564,0.22669182553978073,4.455559389975386,4.682251215515167
TCGA-BRCA-T565,0.4253581547649864,11.39852186983261,11.823880024597596
TCGA-BRCA-T566,1.7446561035275312,7.14275480639119,8.88741090991872
TCGA-BRCA-T567,0.21923971556975083,5.375070418468425,5.594310134038176
TCGA-BRCA-T568,1.1139801810392118,6.351324829925335,7.4653050109645465
TCGA-BRCA-T569,0.2819204436024715,9.337828676351505,9.619749119953976
TCGA-BRCA-T570,0.25990434125456985,7.427635869417888,7.687540210672458
TCGA-BRCA-T571,0.4952461691730308,3.5671622876993183,4.062408456872349
TCGA-BRCA-T572,0.8058684037506193,8.654138197938567,9.460006601689186
TCGA-BRCA-T573,0.5454716907418025,6.787881398975307,7.333353089717109
TCGA-BRCA-T574,0.3411338760144355,2.6518886722052453,2.9930225482196806
TCGA-BRCA-T575,0.23560582296671218,4.98102737161568,5.216633194582392
TCGA-BRCA-T576,2.321607532945333,2.397513424750607,4.7191209576959405
TCGA-BRCA-T577,3.5606006741419214,4.942618005258575,8.503218679400497
TCGA-BRCA-T578,2.3177865607977557,5.707425963461362,8.025212524259118
TCGA-BRCA-T579,2.2568814185698978,7.189764612977929,9.446646031547827
TCGA-BRCA-T580,0.5434223109469597,5.459144648244694,6.002566959191653
TCGA-BRCA-T581,0.7685865545765904,2.941740650189367,3.7103272047659575
TCGA-BRCA-T582,1.0014359997173683,8.573102448693588,9.574538448410955
TCGA-BRCA-T583,1.3567854586933032,5.638396410378631,6.995181869071934
TCGA-BRCA-T584,1.5151552531592856,3.0399094288755064,4.555064682034792
TCGA-BRCA-T585,1.4313447269309574,3.635549243807175,5.066893970738132
TCGA-BRCA-T586,1.1613759952965355,2.7722809052210184,3.933656900517554
TCGA-BRCA-T587,1.0453026972883053,7.010297294527064,8.055599991815368
TCGA-BRCA-T588,2.499595334988726,5.870508582860952,8.370103917849677
TCGA-BRCA-T589,1.2261910519295698,9.259454031941441,10.485645083871011
TCGA-BRCA-T590,0.6269343822247886,2.80760983643707,3.4345442186618587
TCGA-BRCA-T591,0.6069248086874954,3.8388291773503456,4.445753986037841
TCGA-BRCA-T592,0.6709547494280695,6.5351344498911885,7.206089199319258
TCGA-BRCA-T593,0.7146462890807177,3.541852220788217,4.256498509868935
TCGA-BRCA-T594,0.2654969163207733,3.4812296960102342,3.7467266123310075
TCGA-BRCA-T595,0.33693305695443293,7.312363640815795,7.649296697770228
TCGA-BRCA-T596,0.32082773363745604,11.029973550225915,11.35080128386337
TCGA-BRCA-T597,4.07773456639772,5.924657837171496,10.002392403569218
TCGA-BRCA-T598,0.7798525684075772,6.557650884315213,7.33750345272279
TCGA-BRCA-T599,0.7300724725695192,9.946845264429246,10.676917736998766
TCGA-BRCA-T600,2.3022688842755223,5.875421804156862,8.177690688432385
TCGA-BRCA-T601,0.5029451196252934,8.683516292167887,9.18646141179318
TCGA-BRCA-T602,0.38144559538055056,2.843325571793783,3.2247711671743335
TCGA-BRCA-T603,1.2503722026315314,5.051252030395412,6.301624233026944
TCGA-BRCA-T604,0.41072202002888847,5.547665905042143,5.958387925071031
TCGA-BRCA-T605,1.5992163489715436,6.053316018453936,7.652532367425479
TCGA-BRCA-T606,0.6812624537898782,4.025637176610418,4.706899630400296
TCGA-BRCA-T607,0.6900144751264446,3.905054817216093,4.595069292342537
TCGA-BRCA-T608,1.7106330941069352,5.3154361762635824,7.026069270370518
TCGA-BRCA-T609,2.3536974261796924,4.857709686048416,7.211407112228109
TCGA-BRCA-T610,0.6468683587493596,9.61235548833605,10.259223847085408
TCGA-BRCA-T611,0.851758015014145,5.970500367371412,6.822258382385557
TCGA-BRCA-T612,0.5016578410287487,6.483433817646278,6.985091658675026
TCGA-BRCA-T613,1.9547374773754176,4.110661045432977,6.065398522808394
TCGA-BRCA-T614,0.5260191643894595,5.883805124206617,6.409824288596076
TCGA-BRCA-T615,0.31166953850932694,11.999052445816675,12.310721984326001
TCGA-BRCA-T616,0.9051170916531678,3.160344951792111,4.065462043445279
TCGA-BRCA-T617,0.522623330918174,5.122538040968129,5.645161371886303
TCGA-BRCA-T618,1.9928561110494751,3.984409747153805,5.97726585820328
TCGA-BRCA-T619,2.19076893469175,7.455382155810611,9.64615109050236
TCGA-BRCA-T620,0.3923889111855198,3.181570292844948,3.573959204030468
TCGA-BRCA-T621,0.5307139825201166,4.320212080881544,4.85092606340166
TCGA-BRCA-T622,1.6255503852600364,4.130571087038421,5.756121472298457
TCGA-BRCA-T623,1.4400969296562,4.935455898792418,6.375552828448619
TCGA-BRCA-T624,0.20633882756916563,5.81671388731412,6.023052714883286
TCGA-BRCA-T625,1.0142085818784614,4.166966481042707,5.181175062921168
TCGA-BRCA-T626,0.2953068138822114,9.665355635097288,9.9606624489795
TCGA-BRCA-T627,1.7195904039393675,13.846983881799266,15.566574285738634
TCGA-BRCA-T628,1.7421122415521502,8.139718508585673,9.881830750137823
TCGA-BRCA-T629,1.1326097663105263,5.661871951013024,6.794481717323551
TCGA-BRCA-T630,1.4141428554881077,2.738981394398814,4.153124249886922
TCGA-BRCA-T631,0.9571072220019957,7.242604300822286,8.199711522824282
TCGA-BRCA-T632,2.5419299598651564,7.110930499410065,9.652860459275221
TCGA-BRCA-T633,0.31856735057701,5.980572342301974,6.299139692878984
TCGA-BRCA-T634,0.23675559758582726,9.222331653161485,9.459087250747311
TCGA-BRCA-T635,4.714906100071155,5.275330598644786,9.99023669871594
TCGA-BRCA-T636,0.7610070458764157,4.124104950941683,4.8851119968180985
TCGA-BRCA-T637,0.7333941453548503,7.058844890696514,7.792239036051365
TCGA-BRCA-T638,0.23882692882371653,11.033341967994359,11.272168896818075
TCGA-BRCA-T639,0.41785978230647336,13.496737451321271,13.914597233627745
TCGA-BRCA-T640,1.1723292371400162,4.7612485770017905,5.933577814141807
TCGA-BRCA-T641,0.5047962063571183,11.724931345500957,12.229727551858076
TCGA-BRCA-T642,0.20798696758726143,4.038582700888192,4.246569668475454
TCGA-BRCA-T643,0.4334608101003946,7.144570958832254,7.578031768932649
TCGA-BRCA-T644,0.48135900832443407,3.5651025336167783,4.046461541941213
TCGA-BRCA-T645,0.2872705393792986,9.257379798684267,9.544650338063565
TCGA-BRCA-T646,0.9970869159613261,5.266561039536799,6.263647955498125
TCGA-BRCA-T647,2.08483200342645,7.246350026717286,9.331182030143736
TCGA-BRCA-T648,0.9240007895829507,5.371377384661097,6.295378174244047
TCGA-BRCA-T649,1.1822957968243266,5.583663708413821,6.765959505238148
TCGA-BRCA-T650,0.35433890220373143,6.361675343014892,6.716014245218624
TCGA-BRCA-T651,2.3522176602091553,4.236058373888577,6.588276034097732
TCGA-BRCA-T652,1.3910827313915117,4.098452555129804,5.489535286521316
TCGA-BRCA-T653,1.368985807227276,7.2606344735710975,8.629620280798374
TCGA-BRCA-T654,0.7365429086185803,2.905766417423122,3.6423093260417025
TCGA-BRCA-T655,0.8654291636241226,3.343581196293541,4.209010359917664
TCGA-BRCA-T656,0.3811196583175541,3.880104582324864,4.261224240642418
TCGA-BRCA-T657,0.6355324613805172,12.210699271237536,12.846231732618053
TCGA-BRCA-T658,0.9498094131727782,3.8825818494758133,4.832391262648591
TCGA-BRCA-T659,1.3675126328907743,5.840271034821123,7.207783667711897
TCGA-BRCA-T660,1.542805280292645,4.219178909306933,5.761984189599579
TCGA-BRCA-T661,0.6490033949867654,3.5576585364573723,4.206661931444137
TCGA-BRCA-T662,0.6398258946948869,8.715297662189595,9.355123556884482
TCGA-BRCA-T663,0.6010740330438739,3.168322903976893,3.769396937020767
TCGA-BRCA-T664,1.1610595255475542,2.710656671941834,3.871716197489388
TCGA-BRCA-T665,1.0393000650392177,2.5788112823247484,3.618111347363966
TCGA-BRCA-T666,0.31717247727287096,13.448045715115246,13.765218192388117
TCGA-BRCA-T667,0.7687828303263913,2.4122851379611387,3.18106796828753
TCGA-BRCA-T668,0.7642743558066718,8.509347230621508,9.27362158642818
TCGA-BRCA-T669,0.9867963902939412,8.386566771813015,9.373363162106957
TCGA-BRCA-T670,0.6075215841791228,6.484098699098473,7.091620283277596
TCGA-BRCA-T671,1.0229050475016315,9.891842108557023,10.914747156058654
TCGA-BRCA-T672,1.4420949229805373,5.3329213176521115,6.775016240632649
TCGA-BRCA-T673,1.356897207177412,6.945731768033099,8.30262897521051
TCGA-BRCA-T674,1.305664854963291,6.170714916045505,7.476379771008796
TCGA-BRCA-T675,0.45886766661969,8.074263039711045,8.533130706330736
TCGA-BRCA-T676,0.3138878685638936,7.14021363812609,7.454101506689984
TCGA-BRCA-T677,0.29467525435513703,7.0607826840768055,7.355457938431942
TCGA-BRCA-T678,1.7708301257932029,7.197639879916151,8.968470005709355
TCGA-BRCA-T679,0.49488142051230677,4.874989530665383,5.36987095117769
TCGA-BRCA-T680,0.21275240649044136,5.258877270592221,5.471629677082662
TCGA-BRCA-T681,3.070671896748111,4.9900390002093316,8.060710896957442
TCGA-BRCA-T682,0.7191978198478715,3.6015231865307014,4.320721006378573
TCGA-BRCA-T683,1.3866707260533084,3.8276067849966844,5.214277511049993
TCGA-BRCA-T684,0.26737202797237725,4.197990023614605,4.4653620515869825
TCGA-BRCA-T685,2.6821530998534966,8.242552179023328,10.924705278876825
TCGA-BRCA-T686,0.7118213008491443,4.051131738748332,4.762953039597476
TCGA-BRCA-T687,0.3955335013847766,4.956527086349284,5.35206058773406
TCGA-BRCA-T688,0.22121329349729263,2.7337483151323325,2.9549616086296253
TCGA-BRCA-T689,0.2452896310748971,6.383984411673643,6.6292740427485395
TCGA-BRCA-T690,0.41813951413394357,4.26383546556139,4.681974979695333
TCGA-BRCA-T691,3.141120474987332,8.143683307012896,11.284803782000228
TCGA-BRCA-T692,0.2496743520720533,7.776998752499402,8.026673104571456
TCGA-BRCA-T693,2.254274331611496,10.01145302110854,12.265727352720036
TCGA-BRCA-T694,0.673261530080206,6.190580918876191,6.8638424489563965
TCGA-BRCA-T695,0.590617528597415,5.25436246937271,5.844979997970125
TCGA-BRCA-T696,0.6560407712341203,5.2758637934668835,5.931904564701004
TCGA-BRCA-T697,1.7205045645278794,7.310517342357426,9.031021906885305
TCGA-BRCA-T698,0.5530009812439205,6.890757729122368,7.443758710366288
TCGA-BRCA-T699,3.949213525264242,3.5245221170043877,7.47373564226863
TCGA-BRCA-T700,1.495575596610719,12.839251541783076,14.334827138393795
TCGA-BRCA-T701,0.47913516511618337,9.348143461024783,9.827278626140966
TCGA-BRCA-T702,0.2859418214642917,4.397802174868323,4.683743996332614
TCGA-BRCA-T703,0.8781669318075146,11.059636963770764,11.937803895578279
TCGA-BRCA-T704,1.8150787015179735,4.003819292795059,5.818897994313033
TCGA-BRCA-T705,0.5760989392460762,3.6666888021604698,4.242787741406546
TCGA-BRCA-T706,1.1140921212499073,5.602036409633628,6.716128530883536
TCGA-BRCA-T707,2.032124820330045,4.267787439599805,6.299912259929849
TCGA-BRCA-T708,0.3528810833254382,4.15123156863204,4.504112651957478
TCGA-BRCA-T709,0.3576213653361434,6.718453620553021,7.076074985889164
TCGA-BRCA-T710,0.5899945304094233,8.418885113408896,9.00887964381832
TCGA-BRCA-T711,0.5598436634079077,2.603803531297016,3.1636471947049234
TCGA-BRCA-T712,1.4572008512451164,6.156714295831408,7.613915147076525
TCGA-BRCA-T713,0.43169358640252237,6.704039330777522,7.135732917180044
TCGA-BRCA-T714,2.1195150546604102,5.878636500278292,7.998151554938702
TCGA-BRCA-T715,0.33726987966738503,8.45880878465547,8.796078664322856
TCGA-BRCA-T716,0.9843765218789843,5.321569498606473,6.305946020485457
TCGA-BRCA-T717,0.3728759523307005,5.940054588150628,6.312930540481328
TCGA-BRCA-T718,1.1400260774252724,6.648299000604799,7.788325078030071
TCGA-BRCA-T719,1.0898653238937905,4.7418915840476785,5.831756907941469
TCGA-BRCA-T720,7.114886586576958,11.467914264442907,18.582800851019865
TCGA-BRCA-T721,0.5430881574728111,7.700352019934236,8.243440177407047
TCGA-BRCA-T722,0.5832849271555037,3.150092388586846,3.73337731574235
TCGA-BRCA-T723,0.7942911995768013,5.877837374604864,6.672128574181666
TCGA-BRCA-T724,1.7991798547167819,8.947320407020142,10.746500261736923
TCGA-BRCA-T725,1.0891043541510963,4.936908245901381,6.026012600052477
TCGA-BRCA-T726,0.745182110815825,6.106944531914877,6.852126642730702
TCGA-BRCA-T727,0.7069558470227024,4.721753665728862,5.428709512751564
TCGA-BRCA-T728,0.48494645093243777,4.882433191951345,5.367379642883783
TCGA-BRCA-T729,0.22340082034988193,4.377665393128484,4.601066213478366
TCGA-BRCA-T730,1.5643988687796582,5.153276983301408,6.717675852081067
TCGA-BRCA-T731,1.2360521119265866,4.5553922115575585,5.791444323484145
